,date,title,article,label
35,2022-05-28 14:16:00,0,"À¯Æ©ºê ¸Ô¹æ/ºêÀÌ·Î±× ²÷À¸´Ï±î ½Ä¿å °³ÁÙ¾îµçˆª¤»¤»¤»¤»
±× Àü±îÁö ¸Ô¹æ ´ë¸®¸¸Á·ÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ï´õ¶ó ¤©¤· »ýÀü ¸Ô¾îº¼ »ý°¢µµ ¾ø´ø À½½ÄÀÌ³ª Á¸ÀçÇÏ´ÂÁöµµ ¸ô¶ó¼­ ¾È ¸Ô´ø µðÀúÆ® °°Àº °Íµµ ¾Ë°Ô µÇ¸é¼­ ¸Ô°í ½Í°í ¿ÀÈ÷·Á ½Ä¿å ½ºÆåÆ®·³¸¸ ´õ ´Ã¾î³ª´Â µí. ±×¸®°í ¿ø·¡ ¾È ÁÁ¾ÆÇß´ø À½½Äµµ ÁÁ¾ÆÇÏ°Ô µÈ´Ù°í ÇØ¾ßÇÏ³ª? ³ª ¿ø·¡ Å©¸²ÀÌ³ª Ä¡Áî ÀÌ·±°Å ´À³¢ÇÑ°Å Àý´ë ¸ø ¸Ô´Â ÀÔ¸ÀÀÌ¾ú´Âµ¥ ÇÏµµ ´Ùµé ¸· ²Ù´ö²Ù´öÇÑ Å©¸² ÀÌ·±°Å ¸ÔÀ¸´Ï±î ±×°Å º¸¸é¼­ ÀÔ¸Àµµ ¹Ù²î°Ô µÇ´õù¤»¤»¤»¤»¤»¤»
±×¸®°í ½ÉÁö¾î ¸Ô¹æ ºêÀÌ·Î±×°¡ ¾Æ´Ï´õ¶óµµ ¸Ô´Â °Å ³ª¿À´Â ºêÀÌ·Î±× °°Àº °Íµµ ¹º°¡ ±× Âï´Â »ç¶÷ÀÌ ¸»¶ú´Âµ¥ µðÀúÆ® ¸ÔÀ¸·¯ ´Ù´Ï°í ÀÌ·±°Å º¸¸é ±¦È÷ ³ªµµ ¶È°°ÀÌ ±×¸¸Å­ ¸Ô¾îµµ ±¦ÂúÀ» °Í °°°í ±×·¡¼­ ¸Ô°Ô µÊ¤»¤»¤»¤»¤»¤»¤»¤»±Ùµ¥ ±× »ç¶÷Àº ¸¶¸¥Ã¼ÁúÀÎ »ç¶÷ÀÌ°Å³ª ¾Æ´Ï¸é ¿µ»ó¿¡¼­´Â ¸¹ÀÌ ¸Ô´Â °ÍÃ³·³ Âï°í »ç½ÇÀº ÇÑÀÔ¾¿¸¸ ¸Ô´Â´Ù°Å³ª ±×·¯´Â °æ¿ìµµ ¸¹Àºµ¥ ³­ ÀÏ´Ü ±×·± Ã¼Áúµµ ¾Æ´Ï°í ÇÑÀÔ¾¿¸¸ ¸ÔÁö ¾Ê±â ¶§¹®¿¡ »ìÀº ³ª¸¸ Âî´õ¶ó¤»¤»¤»¤»¤»¤»¤»
À¯Æ©ºê µé¾î°¡¸é ¸Ô¹æÀÌ³ª ºêÀÌ·Î±× ¿µ»óµé ¾Ë°í¸®Áò¿¡ °¡µæÇß´Âµ¥ ÃÖ±Ù¿¡ ¸ð¿¬¿¹ÀÎ ÀÔ´öÇÏ´Â ¹Ù¶÷¿¡ ±× ¿¬¿¹ÀÎ ¿µ»ó º¸´À¶ó ¾È ºÃ´õ´Ï ½Ä¿å ÁøÂ¥ ¾öÃ» ÁÙ¾îµë.. ¹º°¡ ´Ù½Ã Á» ¾ÈÁ¤È­°¡ µÈ ´À³¦ÀÌ¾ß À½½Ä ÁýÂø ¸¹ÀÌ ÁÙ¾ú¾î.. È¤½Ã ½Ä¿å Âü±â Èûµé´Ù ÇÏ´Â »ç¶÷µé ¸Ô¹æ ÇÑ´Þ¸¸ ²÷¾îºÁ ¤©¤·.. ´ë¸®¸¸Á· °°°ÚÁö¸¸ ±×°Ô ¹«ÀÇ½Ä¿¡¼­ ¿ÀÈ÷·Á ½Ä¿å ³¯¶Ù°Ô ÇÏ´Â °Í °°À½",[{'Á¾±³': 'À¯Æ©ºê ¸Ô¹æ/ºêÀÌ·Î±× ²÷À¸´Ï±î ½Ä¿å °³ÁÙ¾îµçˆª¤»¤»¤»¤»'}]
36,2022-05-25 21:40:00,0,ÆÄ¿ö ¿Àºê µµ±×,[]
37,2022-05-22 20:08:00,0,"³­ ±×¸¸ Á» ¾ÆÇÁ°í ½Í´Ù.

»ý°¢ÇØº¸¸é ³ª´Â Ç×»ó ¾îµò°¡ ¾ÆÆÍ´Ù.

ÃÊµîÇÐ±³ ¶§ ¸ÍÀåÀÌ ÅÍÁö°í Å»Àå ¼ö¼úÀ» ÇÏ°í µÎÇÇ°¡ Âõ¾îÁ® ²ç¸Þ°í´Â Çß´Ù. ¼³»ç³ª µÎÅë ºñ¿°Àº ¾ø´Â ³¯ÀÌ ¾ø¾ú´Ù.

Áßµù¶§´Â Æ¯¸ñ°í ÁØºñÇÑ´Ù°í ½ºÆ®·¹½º¸¦ ¸¹ÀÌ ¹Þ¾Ò´Ù. ºñ¿°ÀÌ ³Ê¹« ½É°¢ÇØ¼­ ¾ö¸¶°¡ ÇÑÀÇ¿ø¿¡ µ· ²Ï³ª ¾²¼Ì´Ù. ÁßÇÐ±³¶§ºÎÅÍ ¿ì¿ïÇÏ±â ½ÃÀÛÇß´Ù.

°íµù¶§ ´ëÀÔ ÁØºñÇÑ´Ù°í ½ºÆ®·¹½º°¡ ½ÉÇß´Ù. ºñ¿°Àº ¿©ÀüÇßÀ¸¸ç À§Àåº´ÀÌ µµÁ³´Ù. °í3 Áß°£°í»ç¶§ ºñ¿°ÀÌ ³Ê¹« ½ÉÇØ¼­ Ã³À½À¸·Î ÀÚ»ìÀ» »ý°¢Çß´Ù. À§Àåµµ ¾ÆÆÄ È­Àå½ÇÀ» ÀÚÁÖ °¡±â ½ÃÀÛÇß´õ.

´ëµù¶§ ¸ö¿¡ Å«ÀÏÀÌ ÅÍÁ³´Ù. EBS¿¡ ³ª¿Ô´ø ÀÇ»ç°¡ ³» ¸ñ¼ûÀ» Àå´ãÇÏÁö ¸øÇß´Ù. ´ÙÇàÈ÷ »ýÁ¸Àº È®½ÇÇØÁ³À¸³ª ³­ °Ñº¸±â¿¡µµ ¹º°¡ ºÒ¾ÈÁ¤ÇØ º¸¿´´Ù. 80kg ³²ÀÚ°¡ °ø°øÀå¼Ò¿¡¼­ ¾ö¸¶¶û ¾ê±âÇÏ´Ù°¡ ¾û¾û ¿ï±âµµ Çß´Ù. ¼ºÀÎÀÌ µÇ°í °Þ¾îº¸´Â ÀÏµéÀº ³ª È¥ÀÚ¼­´Â °¨´ç ºÒ°¡Çß´Ù. ±Þ½Ä¶§ ¹Ï°í »ì¾Ò´ø ¾ö¸¶µµ ÀÌÁ¦´Â ¸ð¸£´Â ÀÏÀÌ ¸¹¾ÆÁ³´Ù.

´ëµù 4ÇÐ³â ¸¶Ä§³» Å« ÀÏÀÌ ¿ÏÄ¡µÇ¾ú´Ù. ±×·¸´Ù°í ½ß½ß ³¯¶ó´Ù´Ò Ã³Áö´Â ¾Æ´Ï¾ú´Ù. ¿©ÀüÈ÷ ³îÀÌ±â±¸´Â ¸øÅ¸°í Ä§´ë¿¡¼­ µÚÃ´ÀÌ¸é ¾îÁö·¯¿î °æ¿ì´õ ÀÖ¾ú´Ù. ´ëµù µ¿¾È Ãë¾÷ °ÆÁ¤¿¡ ½ºÆ®·¹½º¸¦ ¸¹ÀÌ ¹Þ¾Ò´Ù. °ø´ë¿¡¼­ ÁÁÀº ÇÐÁ¡Àº ¸ø¹Þ¾Ò°í ÁöÀÎÀÌ¶ó°í ºÎ¸¦¸¸ÇÑ ÀÎ¸ÆÀº ´Ü ÇÑ¸íµµ ¾ø´Ù. ³»°¡ Ã¤¿ë´ã´çÀÚ¶óµµ ³ª´Â ¾È»ÌÀ» °Í °°¾Ò´Ù. ¸Ó¸®µµ ¾ÈÁÁ°í ¸öµµ ¾ÈÁÁ°í ÀÎ°£°ü°èµµ ¾ÈÁÁÀ¸¸é ±»ÀÌ »ÌÀ» ÀÌÀ¯°¡ ¾ø´Ù. °á±¹ ³²µé ´Ù °£´Ù´Â ´ë±â¾÷Àº ´Ù Å»¶ôÇß´Ù(ÀÌ ¶§ ´ç½Ã¿£ °ø´ë³ª¿À¸é ´ë±â¾÷Àº ´Ù °¡´Â ºÐÀ§±â¿´´Ù). ÀÌ ¶§´Â ³»°¡ ¿ì¿ïÁõ°°Àº Á¤½Åº´ÀÌ ÀÖ¾úÀ»°Å¶ó »ý°¢ÇÑ´Ù. »ý°¢ÀÌ ²¿¸®¸¦ ¹°°í ÀÌ¾îÁö´Ù º¸¸é À§°¡ ³Ê¹« ¾ÆÆÍ´Ù. Á¦»êÁ¦¸¦ ¾à±¹¿¡¼­ »ç¿Í¼­ ²¨³»¸Ô¾úÀ¸¸ç Ç×È÷½ºÅ¸¹ÎÁ¦µµ »ç´Ù³õ¾Ò´Ù.

´«À» ³·Ãç¼­ Áß°ß±â¾÷¿¡ ÀÔ»çÇß´Ù. È¸»ç´Â ¿¹»óÃ³·³ ¤¸°°¾Ò´Ù. Ãë¾÷ °ÆÁ¤Àº »ç¶óÁö°í Åð»ç °ÆÁ¤ÀÌ ½ÃÀÛµÇ¾ú´Ù. ÀÌ ¶§ºÎÅÍ ³» À§ÀåÀÌ ¸ÀÀÌ °¡±â ½ÃÀÛÇß´Ù. ¸ÔÀº °Íµµ ¾ø´Âµ¥ °¡½º°¡ ¾öÃ» ³ª¿À°í ¹è°¡ ¾ÆÆÄ¼­ Çã¸®¸¦ ÇÊ ¼ö ¾øÀ» ¶§µµ ÀÖ¾ú´Ù. µåµð¾î º­¸£´ø Á¤½Å°ú¸¦ Ã£¾Æ°¬´Âµ¥ ¿ì¿ïÁõÀÌ ¾Æ´Ï¶ó°í Çß´Ù. ±×·¸°Ô ³­ ³Ê¹« °Ç°­ÀÌ ¾ÈÁÁ¾ÆÁ®¼­ Åð»çÇß´Ù.

Åð»çÇÏ´Ï±î ³Ê¹« ¸öÀÌ ±¦Âú¾Æ Á³´Ù. ±×·±µ¥ ÀÌ¹ø ÁÖºÎÅÍ ³Ê¹« ¸Ó¸®°¡ ±âºÐ³ª»Ú°Ô ¾ÆÇÁ°í À§Àå ÅëÁõ°ú °¡½º°¡ ½ÉÇØÁ³´Ù. º´¿ø°¡¼­ ¾àÀ» Å¸°í ³»½Ã°æ °Ë»çµµ ÇÏ°í Çß´Âµ¥ ÀÌ»ó ¾ø´í´Ù. ÀÌ·¸°Ô ¾ÆÇÁ´Ù º¸´Ï±î ³­ Åð»ç ÈÄ °èÈ¹µµ Á¦´ë·Î ÇÏÁö ¸øÇÏ°í ÀÖ´Ù.

ÀÌ·¸°Ô µ¹ÀÌÄÑº¸¸é Ç×»ó ³ª´Â ¾ÆÆÍ´Ù. ±×·¡¼­ ±×·±°¡ ³»ÀÏ¸ð·¹ 30ÀÎµ¥ ³­ ¾ÆÁ÷µµ ¸ð¼ÖÀÌ°í ¾ÕÀ¸·Îµµ ¿©ÀÚ¸¦ ¸¸³ª°í ½ÍÀº »ý°¢ÀÌ ¾Èµç´Ù. ¾ÆÆÄ¼­ ´Ù¸¥ »ç¶÷ ¸¸³¯ ¿©À¯µµ ¾ø´Ù. ±×Àú ¾ÆÇÄÀÌ °¡½Ã±â¸¦ ±â´Ù¸®°í ÀÖ´Ù.

³» »î¿¡ Èñ¸ÁÀÌ »ý°åÀ¸¸é ÁÁ°Ú´Ù.",[]
38,2022-05-29 04:30:00,<Çì¾îÁú °á½É> ¹ÚÂù¿í °¨µ¶ °¨µ¶»ó ¼ö»ó,ÃàÇÏµå¸³´Ï´Ù!,[]
39,2022-05-29 04:10:00,¼Û°­È£ Ä­ ¿µÈ­Á¦ ³²¿ìÁÖ¿¬»ó,¼ö»ó,[]
40,2022-05-29 04:10:00,¼Û°­È£ Ä­ ¿µÈ­Á¦ ³²¿ìÁÖ¿¬»ó,¼ö»ó,[]
41,2022-05-29 01:07:00,³×ÀÌ¸¶¸£? Á¥½À´Ï´Ù,"¿¡µ¥¸£¼Û? Á¥½À´Ï´Ù È÷¼£¸®¼Ûµµ Á¥½À´Ï´Ù?
Æ¼½Ç±îÁö Á¥½À´Ï´Ù??
³×ÀÌ¸¶¸£¿¡¸Þ¸£¼ÛÈ÷¼£¸®¼ÛÆ¼½Ç ´Ù~´Ù Á¥½À´Ï´Ù??
¹°¿¡ Á¥°í ¹°¸¸ ¸Â´Â ¿©±â´Â ¾Æ¸¶Á¸??????",[]
42,2022-05-28 21:27:00,0,"¹Ø¿¡ À¯º´»ï ÇÇÅÍ¸°Ä¡ ±Û º¸°í °Ë»öÇØºÃ´Âµ¥
......? ÀÌ°Ç ±³¼ö´Ô º»ÀÎ ¾Æ´Ï½É ?????",[]
43,2022-05-29 01:51:00,Ä«ÀÌ½ºÆ®¿¡¼­,"Áö±Ý ¶ß°Å¿î °¨ÀÚ¶ó´Âµ¥ ´ä ¾Æ½Ã´ÂºÐ ¤Ð¤Ð
Á¦¹ß °°ÀÌ Ç®¾îÁÖ¶ó ³Ê¹« ±Ã±ÝÇÔ",[]
44,2022-05-29 01:12:00,ÀÚ±â ¾Æºü°¡,³ª´Â ÀÚ¿¬ÀÎÀÌ´Ù ¾ÖÃ»ÀÚ¸é ¼Õ,[]
45,2022-05-28 18:52:00,Ã¢¾÷Áö¿ø´Ü ¼­·ù °á°ú ¾È³ª¿Â »ç¶÷ .. ÈÞ,ÁÁ¾Æ¿ä ´­·¯º¸ÀÚ,[]
46,2022-05-28 23:16:00,¾Æ¹ÙÅ¸ ¼ºÈñ·Õ Àý´ë ±ÝÁö,´«Ä¡ Ã¬°Ü,[]
47,2022-05-28 13:00:00,0,"À°È¸º»°¡

À°È¸ ¸Ô°í Àå¿° °É·È³×¿ä ¤Ð¤Ð
¸ÀÀÌ Á» ÀÌ»óÇÏ´Ù ½Í¾ú´Âµ¥ À°È¸¸»°í ¸ÔÀº °Ô ¾ø¾î¼­..",[]
48,2022-05-28 23:58:00,Á¥´ÑµéÀÌ ÄÚÆÄ ¼öÁØ µå¸³Ä¡¸é ¿ô±ä°Ô,"Áö³× ÁÖÀÎ´Ô ³²¹ÌÆÀ »ó´ëÀüÀûÀº ¾Ë°í ±×·¯´Â°ÇÁö Èì
³²¹Ì Ãâ½Å ¾Æ´Ñ°Ô ´ÙÇàÀÌ½Åµí","[{'ÀÎÁ¾/±¹Àû': 'Á¥´ÑµéÀÌ ÄÚÆÄ ¼öÁØ µå¸³Ä¡¸é ¿ô±ä°Ô'}, {'¾ÇÇÃ/¿å¼³': 'Áö³× ÁÖÀÎ´Ô ³²¹ÌÆÀ »ó´ëÀüÀûÀº ¾Ë°í ±×·¯´Â°ÇÁö Èì'}]"
49,2022-05-28 22:18:00,Áö¼ö ÁøÂ¥ °í±ÞÁö°Ô ¿¹»Ú´Ù,È®½ÇÈ÷ ¹è¿ì»óÀº ¾Æ´Ñµ¥ ¾ÆÀÌµ¹½º·´°Ô °í±ÞÁø ´À³¦,[]
50,2022-05-28 13:44:00,0,ÇØ°ÉÀÌ ³Ê¹« Èûµé´Ù ¤©¤· ½´¹ã¹Ù.......................,[{'¾ÇÇÃ/¿å¼³': 'ÇØ°ÉÀÌ ³Ê¹« Èûµé´Ù ¤©¤· ½´¹ã¹Ù.......................'}]
51,2022-05-28 15:12:00,0,"2ÇÐ»ç Bµ¿ 3Ãþ ¾îµòÁö ¸ð¸£°Ú´Âµ¥ ÆÄ¿ö ¿öÅ· Á» ±×¸¸ÇØ

°è¼Ó ÄôÄç°Å¸®´Âµ¥ ÇÇ°ïÇØ¼­ ½¬°í ½Í¾îµµ ´öºÐ¿¡ ¸ø ½°
ÇÑ ¹ø ¾ê±â Á» ÇÏ°Ô ¾îµòÁö Æ¯Á¤ ÁöÀ¸·Á°í Çß´Âµ¥
¾îµòÁöµµ ¸ð¸£°ÚÀ½ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»

ÇÑ µÎ¹øÀÌ¸é ¸ô¶ó,
ÀÔ»çÇÒ ¶§ºÎÅÍ °è¼Ó ±×·¨¾î
Ã³À½¿¡´Â ³ªµµ ³Ê¹« ¹Ù»¦¾î¼­ µé¾îµµ ¿ÜÃâÇØ¼­ »ó°ü¾ø¾ú´Âµ¥
ÀÌÁ¦ Á» ½¬·Á´Ï±î ÀÌ·¯³×

Á¦¹ß ¿¡Å¸ ÇÏ´Â »ç¶÷ÀÌ¿´À¸¸é ÁÁ°Ú´Ù
ÀÌÁ¨ ÁøÂ¥ È¯Ã»ÀÌ µé¸± Á¤µµÀÓ
³Ê¹« Èûµå´Ï±î ½½¸®ÆÛ¸¦ »ç´øÁö, »ì±Ý»ì±Ý °É¾î´Ù´ÏµçÁö ÇØÁà.

¿µ»óÀº ÀâÀ½ÀÌ ½ÉÇØ¼­ ½ºÇÇÄ¿·Î ¼³Á¤ÇÏ°í À½¼º ÃÖ´ë·Î ÇÏ°í µéÀ¸¸é µé¸²
¿µ»ó¿¡¼± ÀÛ°Ô µé¸± ¼ö ÀÖÀ¸³ª ½ÇÁ¦·Ð ¹æ¿¡ Á¾¼Ò¸®¸¶³É ¿ï¸²",[]
52,2022-05-27 12:21:00,0,"¿¬Èñµ¿ apart
¿À¹Ç¶óÀÌ½º 9000¿ø
¼­¿ï¿Ü±¹ÀÎÇÐ±³ ¸ÂÀºÆí / ³ª³ªÇÏÄ¡ ¿·¿¡ ÀÖ¾î¿ä.
°è¶õÀÌ ºÎµå·¯¿ü°í ¼Ò½ºµµ ¸ÀÀÖ¾ú¾î¿ä.
°¡¼ººñ µûÁö¸é À±¿À¹Ç¶óÀÌ½º 1½ÂÀÎµ¥ ¸ÀÀ¸·Î¸¸ µûÁö¸é ¿©±âµµ ÁÁÀº ¼±ÅÃÀÏµí¿ä
¿¹¾à¼®ÀÌ ¸¹¾Ò´ø°É º¸´Ï ÀÎ½ºÅ¸³ª ÀüÈ­·Î ¿¹¾àÇÏ´Â°Ô ³ªÀ»¼öµµ..?",[]
53,2022-05-28 10:04:00,0,"<¿¬Èñ¹Ì½Ä>

¿¬Èñµ¿ ¿ÀÇâ¸¸µÎ ¿·¿¡ ÀÖ´Â Áß½ÄÆ÷Â÷ÀÓ
¿ÀÇâ¸¸µÎ¶û ºñ½ÁÇÏ°Ô »ý±äµ¥´Ù°¡ µÑ´Ù °¡°Ô°¡ ¿ö³« ÀÛ¾Æ¼­ Ã³À½ °¡´Â »ç¶÷Àº ±¸ºÐÀÌ Àß¾È°¥¼öÀÖÀ½

¿©±â°¡ ¾ó¸¶³ª Á¸¸ÀÆ÷Â÷³Ä ÇÏ¸é ÀÛ³â ¿©¸§¿¡ ¿©±â¼­ »ùÇØ¹ÖÅÏÀÌ¶û ±è¿øÈ¿º½
¿¬Èñµ¿´ä°Ô Áß±¹¾ÆÁÖ¸Ó´Ï°¡ Á÷Á¢ ÇÏ½Ã´Â °÷ÀÓ
±×·±µ¥ ¶Ç Áß±¹ºÐÀÌ ÇÏ½Ã´Â°÷´ä°Ô Æ÷Â÷ÀÓ¿¡µµ ºÒ±¸ÇÏ°í 10½Ã¿¡ ¸¶°¨ÇÑ´Ù´Â Ä¡¸íÀûÀÎ ´ÜÁ¡ÀÌ ÀÖÀ½

¸ÕÀú ¿©±â´Â ¹äÁýÀº ¾Æ´Ô
±×·¡¼­ ¿©±â¼­ ¸»ÇÏ´Â °¡¼ººñ´Â ¹äÁýÀÌ ¾Æ´Ï¶ó ¹èµû½Ã°Ô ¹ä¸ÔÀº ÈÄ¿¡ °£´ÜÇÑ ¾ÈÁÖ¶û ¼úÇÑÀÜ ÇÒ ¼ö ÀÖ´Â °¡°Ô·Î¼­ÀÇ °¡¼ººñÀÎ°É Âü°í¹Ù¶÷

¼úÁýÀÌ´Ùº¸´Ï ¼ú¸¶½Ã´À¶ó ¹Ùºü¼­ »çÁøÀÌ º°·Î¾ø¾î¼­ ¸¹Àº ¸Þ´º¸¦ ¸®ºäÇÏÁö ¸øÇßÁö¸¸ ¾Æ·¡ ¸Þ´ºµé ¸»°íµµ ´ëºÎºÐÀÇ ¸Þ´º°¡ Á¸¸ÀÅÊÀÓ

´Ã ±×·¨µíÀÌ ¸ÀÀÖÀ½ÀÇ µî±ÞÀº ¸ÀÀÖ´Â ¼øÀ¸·Î
<±Ø´ë³ë/´ë³ë/Áß³ë/¼Ò³ë>ÀÓ",[]
54,2022-05-28 20:42:00,0,"À½´ë»ýµé ¾È³ç
³­ Å¸°ú»ýÀÌ¾ß
³»°¡ ±Û ½áµµ µÇ´ÂÁö ¸ð¸£°Ú³×..

³ª Å¬·¡½Ä ÁøÂ¥ ÁøÂ¥ ³Ê¹« ÁÁ¾ÆÇØ
¸Å¹ø ¿¬ÁÖ º¸·¯´Ù´Ï´Â°Ç ¹«¸®¿©¼­ À¯ÅúÀ¸·Î ¸¹ÀÌ Ã£¾Æº¸´Âµ¥ (Áö±¸¹Ý´ëÆí ¿¬ÁÖÈ¸¶û 50³â Àü ¿¬ÁÖ ¿µ»óµµ ³ª¿À´õ¶ó..!)
¿ì¸®ÇÐ±³ À½´ë ÇÐ¿ìµéµµ ±×·¸°Ô Àß µÅ¼­
³»°¡ À¯ÅúÀ¸·Î ¸¹ÀÌ¸¹ÀÌ Ã£¾Æº¼ ¼ö ÀÖ°Ô µÇ¸é ÁÁ°Ú¾î

¿¹¼úÀº ¸Ö¸®¼­ º¼¶§´Â Èñ±ØÀÌ¶ó¼­ ³ª´Â ³Ê¹« Áñ°Ì°Ô °¨»óÇÏ°Åµç °¡±îÀÌ¼­ Á÷Á¢ ÇÏ´Â ³ÊÈñ¿¡°Õ ¿µ±¤Àº Àá±ñÀÌ°í °íÅëÀÇ ½Ã°£ÀÌ ´õ ±æ°ÚÁö¸¸.. ±×·¡µµ È­·ÁÇÏ°Ô °è¼Ó ¹«´ë¿¡ ³ª¿ÍÁÖ¸é ÁÁ°Ú¾î
¾ÆÁ÷ ³ªÃ³·³ Å¬·¡½Ä À½¾ÇÀ» ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀÌ ¸¹ÀÌ ÀÖÀ»Å×´Ï±î..",[]
55,2022-05-28 21:01:00,¹üÁËµµ½Ã2,¸¶µ¿¼® Á×À½¤»¤»¤»¤»¤»,[]
56,2022-05-28 20:14:00,'±× ¼Õ°¡¶ô' ³í¶õ ÇÇÇØ°¨,¾Æ´Ï ±Ùµ¥ ½Ã¹ß,[{'¾ÇÇÃ/¿å¼³': '¾Æ´Ï ±Ùµ¥ ½Ã¹ß'}]
57,2022-05-28 17:07:00,µ¿¹Î°ÔÀÌ¾ß¡¦.,ºÎ²ô·¯¿î ÁÙ ¾Ë¾Æ¾ßÁö,[{'¾ÇÇÃ/¿å¼³': 'ºÎ²ô·¯¿î ÁÙ ¾Ë¾Æ¾ßÁö'}]
58,2022-05-28 17:55:00,0,°³»ï¼º Á¦¹ß ÇØÃ¼,[{'±âÅ¸ Çø¿À': '°³»ï¼º Á¦¹ß ÇØÃ¼'}]
59,2022-05-28 19:03:00,0,Á¦¹ß Á¤½Å Â÷·Á¶ó¡¦. ¹¹ÇÏ´Â ³ðÀÎÁö ¸ð¸£°Ú´Âµ¥ ¸¸³ªÀÚ´Â ±Û¿¡ µé¾î°¬´Ù°¡ ³Ê¹« ¹«·ÊÇÏ°Ô ±¼¾î¼­ ´õÀÌ»ó ¿¬¶ô ¾ÈÇÑ´Ù°í Çß´Âµ¥ ÀÌ·± ÂÊÁö °è¼Ó º¸³»°í¡¦ Â÷´ÜÇÑÁÙ ¾Ë¾Ò´Âµ¥ µÚ´Ê°Ô µé¾î°¡º¸´Ï±î ÀÌµý½ÄÀ¸·Î º¸³»³ù³× ¤»¡¦ ÁøÂ¥ ³Ê Á¦Á¤½Å ¾Æ´Ï´Ù Á¤½Å Â÷·Á¶ó,[{'¾ÇÇÃ/¿å¼³': 'Á¦¹ß Á¤½Å Â÷·Á¶ó¡¦. ¹¹ÇÏ´Â ³ðÀÎÁö ¸ð¸£°Ú´Âµ¥ ¸¸³ªÀÚ´Â ±Û¿¡ µé¾î°¬´Ù°¡ ³Ê¹« ¹«·ÊÇÏ°Ô ±¼¾î¼­ ´õÀÌ»ó ¿¬¶ô ¾ÈÇÑ´Ù°í Çß´Âµ¥ ÀÌ·± ÂÊÁö °è¼Ó º¸³»°í¡¦ Â÷´ÜÇÑÁÙ ¾Ë¾Ò´Âµ¥ µÚ´Ê°Ô µé¾î°¡º¸´Ï±î ÀÌµý½ÄÀ¸·Î º¸³»³ù³× ¤»¡¦ ÁøÂ¥ ³Ê Á¦Á¤½Å ¾Æ´Ï´Ù Á¤½Å Â÷·Á¶ó'}]
60,2022-05-27 19:56:00,0,"¿¹Àü¿¡´Â ¼úÀ» ±×·¸°Ô ¸¶¼Ì´Âµ¥
ÀÌÁ¦´Â ¼ú¸Ô´Â ½Ã°£µµ ¾Æ±õ°í
ÀÌ¼ºÀÎ Ä£±¸´Â ÀÌ¼ºÀÌ¶ó ¸¸³ª¸é ºÒÆíÇÏ°í
µ¿¼ºÀÎ Ä£±¸´Â ¶Ç ¹¦ÇÏ°Ô »ç´Â °áÀÌ ´Ù¸£°í
¿¬¾Öµµ ¶Ç ÇÏ·Á´Ï ¼³·¹´Â °Ç ÇÏ³ª ¾ø°í
½ÃÀÛµµ Àü¿¡ ±ÍÂú°í Áú¸®°í ÇÇ·ÎÇØ

È¥ÀÚ ±×³É ¿ä¸ðÁ¶¸ð ÇÏ´Â Àú³áÀÌ ³ª¸§ ¸¸Á·½º·¯¿îµ¥
»ç¶÷¸¸ ¸¸³ª¸é ´Ù °Å½½¸®°í ÇÇ·ÎÇÑ °ÍÀÌ °ÆÁ¤½º·´´Ù
°áÈ¥Àº ¹¹ ¼±ÅÃÀÌ¶óµµ »ç¶÷³¢¸® ºÎ´ë³¢¸ç »ç´Â°Ô »îÀÎµ¥ ÈåÀ½¡¦. ¿ø·¡ »ç±³¼º ÁÁ°í Ã¬±â´Â »ç¶÷µµ ¸¹¾Æ¼­ µÎ·çµÎ·ç Àß Áö³Â´Âµ¥ ±× °ü°è ¸ðµÎ°¡ ¹«·áÇØ

´Ùµé ÀÌ·±°¡?",[]
61,2022-05-28 18:38:00,¤·¤¾) ±¸¼º°­±³ °úÁ¤.jpg,¼­·Î ¿¬°áµÇ´Â...,[]
62,2022-05-28 13:47:00,0,¼Òº¯º¸´Âµ¥ À½°æ¿¡¼­ ¹Ì¼¼ÇÑ Áøµ¿ÀÌ ´À²¸Áö´õ¶ó°í¿ä. ºÐ¸í ½Ã°£´ç °°Àº ¾çÀÌ ºÎµå·´°Ô Áö³ª°¡´Âµ¥ ¿Ö ¶³¸²ÀÌ »ý±â´Â °ÇÁö ±Ã±ÝÇÕ´Ï´Ù. À¯Ã¼¿ªÇÐ¿¡¼­ ÀÌ·± Çö»óÀ» ¹¹¶ó°í ÇÏ³ª¿ä?,[]
63,2022-05-28 16:11:00,0,¿ÃÇØ ¼öÇÐ°ú Á¹¾÷»ý 2¸í ¾ÆÀÌºñ¸®±× ÀÔ¼º!! ??,[]
64,2022-05-28 01:07:00,0,"»êÃ¥ÇÏ´Ù°¡ ½¬´Â Áß¿¡
»ç¶÷ Áö³ª°¡´Ï±î °í°³ °°ÀÌ µû¶ó°¡´Â°Å ¤¡¤·¤·?",[]
